WS_ID,Name,Country,Primary_Universe_Index,Primary_MIC,Primary_Ticker,Yahoo_Symbol,Primary_Currency,Currency_Normalized,Quote_Scale_To_Major_Currency,Instrument_Type,Instrument_Gate,Instrument_Gate_Reason,Scalable_Tradeability_Status,Cache_Status,Cache_Reason,Unique_Bars,Valid_Bars,FreeFloatMarketCap_EUR,FreeFloatMarketCap_Status,Usable20,Usable60,MedianTurnover20_EUR,MedianTurnover60_EUR,FX_Coverage20,FX_Coverage60,Liquidity_Data_Status,Liquidity_Last_Session,Liquidity_Gate,Liquidity_Bucket,Scalable_Gate,Strict_Eligibility,Blocking_Reasons,Instrument_Decision_v0_6,Instrument_Type_Resolved_v0_6,Instrument_Resolution_Method_v0_6,Instrument_Resolution_Reason_v0_6,Instrument_Evidence_URL_v0_6,Instrument_Evidence_Note_v0_6,Strict_Eligibility_v0_6,Instrument_Decision_v0_7,Instrument_Type_Resolved_v0_7,Instrument_Resolution_Method_v0_7,Instrument_Resolution_Reason_v0_7,Instrument_Evidence_URL_v0_7,Instrument_Evidence_Note_v0_7,Strict_Eligibility_v0_7
WS:XTSE:CCL.B,CCL Industries Inc. Unlimited Class B Non-Voting Shares,Canada,CA_TSX,XTSE,CCL.B,CCL-B.TO,CAD,CAD,1.0,UNKNOWN,NOT_VERIFIED,INSTRUMENT_TYPE_NOT_STRICTLY_VERIFIED,NOT_VERIFIED,READY,,503,503,,NOT_COLLECTED_BULK_RELIABLY_QA_ONLY,20,60,21897176.51011035,22002136.93991848,20,60,OK,2026-08-21,PASS,PREFERRED_GE_20M,PASS_OR_NOT_VERIFIED,NOT_VERIFIED,INSTRUMENT_NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED
WS:XTSE:CCO,Cameco Corporation,Canada,CA_TSX,XTSE,CCO,CCO.TO,CAD,CAD,1.0,UNKNOWN,NOT_VERIFIED,INSTRUMENT_TYPE_NOT_STRICTLY_VERIFIED,NOT_VERIFIED,READY,,503,503,,NOT_COLLECTED_BULK_RELIABLY_QA_ONLY,20,60,76690775.20800842,80216045.00960676,20,60,OK,2026-08-21,PASS,PREFERRED_GE_20M,PASS_OR_NOT_VERIFIED,NOT_VERIFIED,INSTRUMENT_NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED
WS:XTSE:CLS,Celestica Inc.,Canada,CA_TSX,XTSE,CLS,CLS.TO,CAD,CAD,1.0,UNKNOWN,NOT_VERIFIED,INSTRUMENT_TYPE_NOT_STRICTLY_VERIFIED,NOT_VERIFIED,READY,,503,503,,NOT_COLLECTED_BULK_RELIABLY_QA_ONLY,20,60,144176545.15165,115713331.37575349,20,60,OK,2026-08-21,PASS,PREFERRED_GE_20M,PASS_OR_NOT_VERIFIED,NOT_VERIFIED,INSTRUMENT_NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED
WS:XTSE:CM,Canadian Imperial Bank Of Commerce,Canada,CA_TSX,XTSE,CM,CM.TO,CAD,CAD,1.0,UNKNOWN,NOT_VERIFIED,INSTRUMENT_TYPE_NOT_STRICTLY_VERIFIED,NOT_VERIFIED,READY,,503,503,,NOT_COLLECTED_BULK_RELIABLY_QA_ONLY,20,60,199927085.1671573,240345647.7478184,20,60,OK,2026-08-21,PASS,PREFERRED_GE_20M,PASS_OR_NOT_VERIFIED,NOT_VERIFIED,INSTRUMENT_NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED
WS:XTSE:CNQ,Canadian Natural Resources Limited,Canada,CA_TSX,XTSE,CNQ,CNQ.TO,CAD,CAD,1.0,UNKNOWN,NOT_VERIFIED,INSTRUMENT_TYPE_NOT_STRICTLY_VERIFIED,NOT_VERIFIED,READY,,503,503,,NOT_COLLECTED_BULK_RELIABLY_QA_ONLY,20,60,288360443.9832796,458520501.89027643,20,60,OK,2026-08-21,PASS,PREFERRED_GE_20M,PASS_OR_NOT_VERIFIED,NOT_VERIFIED,INSTRUMENT_NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED
WS:XTSE:CNR,Canadian National Railway Company,Canada,CA_TSX,XTSE,CNR,CNR.TO,CAD,CAD,1.0,UNKNOWN,NOT_VERIFIED,INSTRUMENT_TYPE_NOT_STRICTLY_VERIFIED,NOT_VERIFIED,READY,,503,503,,NOT_COLLECTED_BULK_RELIABLY_QA_ONLY,20,60,157542181.73902822,159249506.00755244,20,60,OK,2026-08-21,PASS,PREFERRED_GE_20M,PASS_OR_NOT_VERIFIED,NOT_VERIFIED,INSTRUMENT_NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED
WS:XTSE:CP,Canadian Pacific Kansas City Limited,Canada,CA_TSX,XTSE,CP,CP.TO,CAD,CAD,1.0,UNKNOWN,NOT_VERIFIED,INSTRUMENT_TYPE_NOT_STRICTLY_VERIFIED,NOT_VERIFIED,READY,,503,503,,NOT_COLLECTED_BULK_RELIABLY_QA_ONLY,20,60,97442006.31655854,94535739.30296649,20,60,OK,2026-08-21,PASS,PREFERRED_GE_20M,PASS_OR_NOT_VERIFIED,NOT_VERIFIED,INSTRUMENT_NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED
WS:XTSE:CPX,Capital Power Corporation,Canada,CA_TSX,XTSE,CPX,CPX.TO,CAD,CAD,1.0,UNKNOWN,NOT_VERIFIED,INSTRUMENT_TYPE_NOT_STRICTLY_VERIFIED,NOT_VERIFIED,READY,,503,503,,NOT_COLLECTED_BULK_RELIABLY_QA_ONLY,20,60,26272494.450017698,26180087.602611937,20,60,OK,2026-08-21,PASS,PREFERRED_GE_20M,PASS_OR_NOT_VERIFIED,NOT_VERIFIED,INSTRUMENT_NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED
WS:XTSE:CS,Capstone Copper Corp.,Canada,CA_TSX,XTSE,CS,CS.TO,CAD,CAD,1.0,UNKNOWN,NOT_VERIFIED,INSTRUMENT_TYPE_NOT_STRICTLY_VERIFIED,NOT_VERIFIED,READY,,503,503,,NOT_COLLECTED_BULK_RELIABLY_QA_ONLY,20,60,29744996.296188228,29320278.000793066,20,60,OK,2026-08-21,PASS,PREFERRED_GE_20M,PASS_OR_NOT_VERIFIED,NOT_VERIFIED,INSTRUMENT_NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED
WS:XTSE:CSU,Constellation Software Inc.,Canada,CA_TSX,XTSE,CSU,CSU.TO,CAD,CAD,1.0,UNKNOWN,NOT_VERIFIED,INSTRUMENT_TYPE_NOT_STRICTLY_VERIFIED,NOT_VERIFIED,READY,,503,503,,NOT_COLLECTED_BULK_RELIABLY_QA_ONLY,20,60,107370599.78695607,102773009.94718084,20,60,OK,2026-08-21,PASS,PREFERRED_GE_20M,PASS_OR_NOT_VERIFIED,NOT_VERIFIED,INSTRUMENT_NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED
WS:XTSE:CTC.A,Canadian Tire Corporation Limited Class A Non-Voting Shares,Canada,CA_TSX,XTSE,CTC.A,CTC-A.TO,CAD,CAD,1.0,UNKNOWN,NOT_VERIFIED,INSTRUMENT_TYPE_NOT_STRICTLY_VERIFIED,NOT_VERIFIED,READY,,503,503,,NOT_COLLECTED_BULK_RELIABLY_QA_ONLY,20,60,26043605.82743664,22799421.930151477,20,60,OK,2026-08-21,PASS,PREFERRED_GE_20M,PASS_OR_NOT_VERIFIED,NOT_VERIFIED,INSTRUMENT_NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED
WS:XTSE:CU,Canadian Utilities Limited Class A Non-Voting Shares,Canada,CA_TSX,XTSE,CU,CU.TO,CAD,CAD,1.0,UNKNOWN,NOT_VERIFIED,INSTRUMENT_TYPE_NOT_STRICTLY_VERIFIED,NOT_VERIFIED,READY,,503,503,,NOT_COLLECTED_BULK_RELIABLY_QA_ONLY,20,60,21124453.885820687,17331592.481782075,20,60,OK,2026-08-21,PASS,PREFERRED_GE_20M,PASS_OR_NOT_VERIFIED,NOT_VERIFIED,INSTRUMENT_NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED
WS:XTSE:CVE,Cenovus Energy Inc.,Canada,CA_TSX,XTSE,CVE,CVE.TO,CAD,CAD,1.0,UNKNOWN,NOT_VERIFIED,INSTRUMENT_TYPE_NOT_STRICTLY_VERIFIED,NOT_VERIFIED,READY,,503,503,,NOT_COLLECTED_BULK_RELIABLY_QA_ONLY,20,60,120374638.99681692,120152102.45554748,20,60,OK,2026-08-21,PASS,PREFERRED_GE_20M,PASS_OR_NOT_VERIFIED,NOT_VERIFIED,INSTRUMENT_NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED
WS:XTSE:DOL,Dollarama Inc.,Canada,CA_TSX,XTSE,DOL,DOL.TO,CAD,CAD,1.0,UNKNOWN,NOT_VERIFIED,INSTRUMENT_TYPE_NOT_STRICTLY_VERIFIED,NOT_VERIFIED,READY,,503,503,,NOT_COLLECTED_BULK_RELIABLY_QA_ONLY,20,60,61423819.255750105,70732905.86612162,20,60,OK,2026-08-21,PASS,PREFERRED_GE_20M,PASS_OR_NOT_VERIFIED,NOT_VERIFIED,INSTRUMENT_NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED
WS:XTSE:DPM,DPM Metals Inc.,Canada,CA_TSX,XTSE,DPM,DPM.TO,CAD,CAD,1.0,UNKNOWN,NOT_VERIFIED,INSTRUMENT_TYPE_NOT_STRICTLY_VERIFIED,NOT_VERIFIED,READY,,503,503,,NOT_COLLECTED_BULK_RELIABLY_QA_ONLY,20,60,27166376.20342237,23791408.03773723,20,60,OK,2026-08-21,PASS,PREFERRED_GE_20M,PASS_OR_NOT_VERIFIED,NOT_VERIFIED,INSTRUMENT_NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED
WS:XTSE:DSG,Descartes Systems Group Inc. (The),Canada,CA_TSX,XTSE,DSG,DSG.TO,CAD,CAD,1.0,UNKNOWN,NOT_VERIFIED,INSTRUMENT_TYPE_NOT_STRICTLY_VERIFIED,NOT_VERIFIED,READY,,503,503,,NOT_COLLECTED_BULK_RELIABLY_QA_ONLY,20,60,19914597.853169076,18168002.44032785,20,60,OK,2026-08-21,PASS,STANDARD_15_TO_20M,PASS_OR_NOT_VERIFIED,NOT_VERIFIED,INSTRUMENT_NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED
WS:XTSE:DSV,Discovery Mining Ltd.,Canada,CA_TSX,XTSE,DSV,DSV.TO,CAD,CAD,1.0,UNKNOWN,NOT_VERIFIED,INSTRUMENT_TYPE_NOT_STRICTLY_VERIFIED,NOT_VERIFIED,READY,,503,503,,NOT_COLLECTED_BULK_RELIABLY_QA_ONLY,20,60,16382737.947863996,13589673.001473479,20,60,OK,2026-08-21,PASS,STANDARD_15_TO_20M,PASS_OR_NOT_VERIFIED,NOT_VERIFIED,INSTRUMENT_NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED
WS:XTSE:EFX,Enerflex Ltd.,Canada,CA_TSX,XTSE,EFX,EFX.TO,CAD,CAD,1.0,UNKNOWN,NOT_VERIFIED,INSTRUMENT_TYPE_NOT_STRICTLY_VERIFIED,NOT_VERIFIED,READY,,503,503,,NOT_COLLECTED_BULK_RELIABLY_QA_ONLY,20,60,15969372.274271954,12484878.999469124,20,60,OK,2026-08-21,PASS,STANDARD_15_TO_20M,PASS_OR_NOT_VERIFIED,NOT_VERIFIED,INSTRUMENT_NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED
WS:XTSE:ELD,Eldorado Gold Corporation,Canada,CA_TSX,XTSE,ELD,ELD.TO,CAD,CAD,1.0,UNKNOWN,NOT_VERIFIED,INSTRUMENT_TYPE_NOT_STRICTLY_VERIFIED,NOT_VERIFIED,READY,,503,503,,NOT_COLLECTED_BULK_RELIABLY_QA_ONLY,20,60,25107692.420216583,19241927.489149332,20,60,OK,2026-08-21,PASS,PREFERRED_GE_20M,PASS_OR_NOT_VERIFIED,NOT_VERIFIED,INSTRUMENT_NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED
WS:XTSE:EMA,Emera Incorporated,Canada,CA_TSX,XTSE,EMA,EMA.TO,CAD,CAD,1.0,UNKNOWN,NOT_VERIFIED,INSTRUMENT_TYPE_NOT_STRICTLY_VERIFIED,NOT_VERIFIED,READY,,503,503,,NOT_COLLECTED_BULK_RELIABLY_QA_ONLY,20,60,59884671.2159213,46515044.566199616,20,60,OK,2026-08-21,PASS,PREFERRED_GE_20M,PASS_OR_NOT_VERIFIED,NOT_VERIFIED,INSTRUMENT_NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED
WS:XTSE:ENB,Enbridge Inc.,Canada,CA_TSX,XTSE,ENB,ENB.TO,CAD,CAD,1.0,UNKNOWN,NOT_VERIFIED,INSTRUMENT_TYPE_NOT_STRICTLY_VERIFIED,NOT_VERIFIED,READY,,503,503,,NOT_COLLECTED_BULK_RELIABLY_QA_ONLY,20,60,567080356.0396025,331143793.7155508,20,60,OK,2026-08-21,PASS,PREFERRED_GE_20M,PASS_OR_NOT_VERIFIED,NOT_VERIFIED,INSTRUMENT_NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED,NOT_VERIFIED,UNKNOWN,TARGETED_REVIEW_REQUIRED,COMPOSITE_INCLUDES_COMMON_STOCKS_AND_INCOME_TRUST_UNITS,https://www.spglobal.com/spdji/en/methodology/article/sp-tsx-canadian-indices-methodology/,Official methodology explicitly states that the S&P/TSX Composite includes common stocks and income trust units. No group-wide PASS.,NOT_VERIFIED
