WS_ID,Name,ISIN,Instrument_Type,Country,Primary_Ticker,Primary_Exchange,Primary_MIC,Primary_Currency,Yahoo_Symbol,Alpha_Symbol,Primary_Universe_Index,Index_Tags,Active,Universe_Status,Mapping_Status,Scalable_Tradeability_Status,Source_ID,Source_AsOf,Last_Validated,Share_Class,Notes
WS:XASX:360,Life360,,UNVERIFIED_EQUITY_SECURITY,Australia,360,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:4DX,4DMedical,,UNVERIFIED_EQUITY_SECURITY,Australia,4DX,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:A2M,a2 Milk Company,,UNVERIFIED_EQUITY_SECURITY,Australia,A2M,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:AAI,Alcoa,,UNVERIFIED_EQUITY_SECURITY,Australia,AAI,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:AFI,Australian Foundation Investment Company,,UNVERIFIED_EQUITY_SECURITY,Australia,AFI,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:AGL,AGL Energy,,UNVERIFIED_EQUITY_SECURITY,Australia,AGL,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:AIA,Auckland International Airport Limited,,UNVERIFIED_EQUITY_SECURITY,Australia,AIA,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:ALD,Ampol,,UNVERIFIED_EQUITY_SECURITY,Australia,ALD,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:ALK,Alkane Resources,,UNVERIFIED_EQUITY_SECURITY,Australia,ALK,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:ALL,Aristocrat Leisure,,UNVERIFIED_EQUITY_SECURITY,Australia,ALL,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:ALQ,ALS,,UNVERIFIED_EQUITY_SECURITY,Australia,ALQ,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:ALX,Atlas Arteria,,UNVERIFIED_EQUITY_SECURITY,Australia,ALX,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:AMC,Amcor,,UNVERIFIED_EQUITY_SECURITY,Australia,AMC,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:AMP,AMP,,UNVERIFIED_EQUITY_SECURITY,Australia,AMP,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:ANN,Ansell,,UNVERIFIED_EQUITY_SECURITY,Australia,ANN,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:ANZ,Australia & New Zealand Banking Group,,UNVERIFIED_EQUITY_SECURITY,Australia,ANZ,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:APA,APA Group,,UNVERIFIED_EQUITY_SECURITY,Australia,APA,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:APE,Eagers Automotive,,UNVERIFIED_EQUITY_SECURITY,Australia,APE,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:ARB,ARB Corporation,,UNVERIFIED_EQUITY_SECURITY,Australia,ARB,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:ARG,Argo Investments,,UNVERIFIED_EQUITY_SECURITY,Australia,ARG,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:ASB,Austal,,UNVERIFIED_EQUITY_SECURITY,Australia,ASB,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:ASK,Abacus Storage King,,UNVERIFIED_EQUITY_SECURITY,Australia,ASK,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:ASX,ASX,,UNVERIFIED_EQUITY_SECURITY,Australia,ASX,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:AUB,AUB Group,,UNVERIFIED_EQUITY_SECURITY,Australia,AUB,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:AZJ,Aurizon,,UNVERIFIED_EQUITY_SECURITY,Australia,AZJ,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:BEN,Bendigo & Adelaide Bank,,UNVERIFIED_EQUITY_SECURITY,Australia,BEN,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:BFL,BSP Financial Group,,UNVERIFIED_EQUITY_SECURITY,Australia,BFL,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:BGA,Bega Cheese,,UNVERIFIED_EQUITY_SECURITY,Australia,BGA,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:BGL,Bellevue Gold,,UNVERIFIED_EQUITY_SECURITY,Australia,BGL,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:BHP,BHP,,UNVERIFIED_EQUITY_SECURITY,Australia,BHP,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:BOQ,Bank of Queensland,,UNVERIFIED_EQUITY_SECURITY,Australia,BOQ,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:BPT,Beach Energy,,UNVERIFIED_EQUITY_SECURITY,Australia,BPT,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:BRG,Breville Group,,UNVERIFIED_EQUITY_SECURITY,Australia,BRG,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:BSL,BlueScope,,UNVERIFIED_EQUITY_SECURITY,Australia,BSL,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:BWP,BWP Trust,,UNVERIFIED_EQUITY_SECURITY,Australia,BWP,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:BXB,Brambles,,UNVERIFIED_EQUITY_SECURITY,Australia,BXB,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:CAR,CAR Group,,UNVERIFIED_EQUITY_SECURITY,Australia,CAR,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:CBA,Commonwealth Bank,,UNVERIFIED_EQUITY_SECURITY,Australia,CBA,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:CDA,Codan,,UNVERIFIED_EQUITY_SECURITY,Australia,CDA,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:CEN,Contact Energy,,UNVERIFIED_EQUITY_SECURITY,Australia,CEN,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:CGF,Challenger,,UNVERIFIED_EQUITY_SECURITY,Australia,CGF,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:CHC,Charter Hall,,UNVERIFIED_EQUITY_SECURITY,Australia,CHC,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:CIA,Champion Iron,,UNVERIFIED_EQUITY_SECURITY,Australia,CIA,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:CIP,Centuria Industrial REIT,,UNVERIFIED_EQUITY_SECURITY,Australia,CIP,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:CLW,Charter Hall Long WALE REIT,,UNVERIFIED_EQUITY_SECURITY,Australia,CLW,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:CMM,Capricorn Metals,,UNVERIFIED_EQUITY_SECURITY,Australia,CMM,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:CNU,Chorus,,UNVERIFIED_EQUITY_SECURITY,Australia,CNU,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:COH,Cochlear,,UNVERIFIED_EQUITY_SECURITY,Australia,COH,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:COL,Coles Group,,UNVERIFIED_EQUITY_SECURITY,Australia,COL,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:CPU,Computershare,,UNVERIFIED_EQUITY_SECURITY,Australia,CPU,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:CQR,Charter Hall Retail REIT,,UNVERIFIED_EQUITY_SECURITY,Australia,CQR,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:CSC,Capstone Copper,,UNVERIFIED_EQUITY_SECURITY,Australia,CSC,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:CSL,CSL,,UNVERIFIED_EQUITY_SECURITY,Australia,CSL,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:CTD,Corporate Travel Management,,UNVERIFIED_EQUITY_SECURITY,Australia,CTD,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:CWY,Cleanaway,,UNVERIFIED_EQUITY_SECURITY,Australia,CWY,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:CYL,Catalyst Metals,,UNVERIFIED_EQUITY_SECURITY,Australia,CYL,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:DBI,Dalrymple Bay Infrastructure,,UNVERIFIED_EQUITY_SECURITY,Australia,DBI,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:DNL,Dyno Nobel,,UNVERIFIED_EQUITY_SECURITY,Australia,DNL,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:DOW,Downer Group,,UNVERIFIED_EQUITY_SECURITY,Australia,DOW,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:DRO,Droneshield,,UNVERIFIED_EQUITY_SECURITY,Australia,DRO,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:DRR,Deterra Royalties,,UNVERIFIED_EQUITY_SECURITY,Australia,DRR,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:DXS,Dexus,,UNVERIFIED_EQUITY_SECURITY,Australia,DXS,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:DYL,Deep Yellow,,UNVERIFIED_EQUITY_SECURITY,Australia,DYL,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:EBO,EBOS Group,,UNVERIFIED_EQUITY_SECURITY,Australia,EBO,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
