WS_ID,Primary_Ticker,ISIN,Primary_MIC,Admission_Reason,GICS_Sector,Review_Category,IVV_Ticker,IVV_ISIN,Ready,Integration_Class
US1:NOISIN:XNYS,ACN,,XNYS,IDENTITY_INCOMPLETE,Information Technology,REVIEW_IDENTITY,ACN,IE00B4BNMY34,NOT_READY,D
US1:US0079031078:NOMIC,AMD,US0079031078,XNAS|XNYS,IDENTITY_AMBIGUOUS,Information Technology,REVIEW_PRIMARY_MIC,AMD,US0079031078,NOT_READY,D
US1:US0152711091:XNYS,ARE,US0152711091,XNYS,GICS_REAL_ESTATE_REIT_POLICY,Real Estate,REVIEW_REIT,ARE,US0152711091,NOT_READY,D
US1:NOISIN:XNYS,ALLE,,XNYS,IDENTITY_INCOMPLETE,Industrials,REVIEW_IDENTITY,ALLE,IE00BFRT3W74,NOT_READY,D
US1:NOISIN:XNAS,GOOGL,US02079K1079|US02079K3059,XNAS,IDENTITY_AMBIGUOUS,Communication Services,REVIEW_SHARE_CLASS,GOOGL,US02079K3059,NOT_READY,D
US1:NOISIN:XNAS,GOOG,US02079K1079|US02079K3059,XNAS,IDENTITY_AMBIGUOUS,Communication Services,REVIEW_SHARE_CLASS,GOOG,US02079K1079,NOT_READY,D
US1:NOISIN:XNYS,AMCR,,XNYS,IDENTITY_INCOMPLETE,Materials,REVIEW_IDENTITY,AMCR,JE00BV7DQ550,NOT_READY,D
US1:US03027X1000:XNYS,AMT,US03027X1000,XNYS,GICS_REAL_ESTATE_REIT_POLICY,Real Estate,REVIEW_REIT,AMT,US03027X1000,NOT_READY,D
US1:NOISIN:XNYS,AON,,XNYS,IDENTITY_INCOMPLETE,Financials,REVIEW_IDENTITY,AON,IE00BLP1HW54,NOT_READY,D
US1:NOISIN:XNYS,APO,US0376123065|US03768E1055,XNYS,IDENTITY_AMBIGUOUS,Financials,REVIEW_SHARE_CLASS,APO,US03769M1062,NOT_READY,D
US1:NOISIN:XNYS,APTV,,XNYS,IDENTITY_INCOMPLETE,Consumer Discretionary,REVIEW_IDENTITY,APTV,JE00BTDN8H13,NOT_READY,D
US1:NOISIN:XNAS,ACGL,,XNAS,IDENTITY_INCOMPLETE,Financials,REVIEW_IDENTITY,ACGL,BMG0450A1053,NOT_READY,D
US1:NOISIN:XNYS,BRK.B,US0846701086|US0846707026,XNYS,IDENTITY_AMBIGUOUS,Financials,REVIEW_SHARE_CLASS,BRKB,US0846707026,NOT_READY,D
US1:NOISIN:XNYS,BG,,XNYS,IDENTITY_INCOMPLETE,Consumer Staples,REVIEW_IDENTITY,BG,CH1300646267,NOT_READY,D
US1:US1011211018:XNYS,BXP,US1011211018,XNYS,GICS_REAL_ESTATE_REIT_POLICY,Real Estate,REVIEW_REIT,BXP,US1011211018,NOT_READY,D
US1:US1331311027:XNYS,CPT,US1331311027,XNYS,GICS_REAL_ESTATE_REIT_POLICY,Real Estate,REVIEW_REIT,CPT,US1331311027,NOT_READY,D
US1:NOISIN:XNYS,CCL,,XNYS,IDENTITY_INCOMPLETE,Consumer Discretionary,REVIEW_IDENTITY,CCL,BMG2004J1036,NOT_READY,D
US1:US12504L1098:XNYS,CBRE,US12504L1098,XNYS,GICS_REAL_ESTATE_REIT_POLICY,Real Estate,REVIEW_REIT,CBRE,US12504L1098,NOT_READY,D
US1:US1717793095:NOMIC,CIEN,US1717793095,XNAS|XNYS,IDENTITY_AMBIGUOUS,Information Technology,REVIEW_PRIMARY_MIC,CIEN,US1717793095,NOT_READY,D
US1:NOISIN:XNAS,COHR,US1924791031|US9021041085,XNAS,IDENTITY_AMBIGUOUS,Information Technology,REVIEW_SHARE_CLASS,COHR,US19247G1076,NOT_READY,D
US1:US2103711006:NOMIC,CEG,US2103711006,XNAS|XNYS,IDENTITY_AMBIGUOUS,Utilities,REVIEW_PRIMARY_MIC,CEG,US21037T1097,NOT_READY,D
US1:US22160N1090:XNAS,CSGP,US22160N1090,XNAS,GICS_REAL_ESTATE_REIT_POLICY,Real Estate,REVIEW_REIT,CSGP,US22160N1090,NOT_READY,D
US1:NOISIN:XNYS,CRH,,XNYS,IDENTITY_INCOMPLETE,Materials,REVIEW_IDENTITY,CRH,IE0001827041,NOT_READY,D
US1:US22822V1017:XNYS,CCI,US22822V1017,XNYS,GICS_REAL_ESTATE_REIT_POLICY,Real Estate,REVIEW_REIT,CCI,US22822V1017,NOT_READY,D
US1:US1264081035:NOMIC,CSX,US1264081035,XNAS|XNYS,IDENTITY_AMBIGUOUS,Industrials,REVIEW_PRIMARY_MIC,CSX,US1264081035,NOT_READY,D
US1:US2435371073:NOMIC,DECK,US2435371073,XNAS|XNYS,IDENTITY_AMBIGUOUS,Consumer Discretionary,REVIEW_PRIMARY_MIC,DECK,US2435371073,NOT_READY,D
US1:NOISIN:XNYS,DELL,US24703L1036|US24703L2025,XNYS,IDENTITY_AMBIGUOUS,Information Technology,REVIEW_SHARE_CLASS,DELL,US24703L2025,NOT_READY,D
US1:US2538681030:XNYS,DLR,US2538681030,XNYS,GICS_REAL_ESTATE_REIT_POLICY,Real Estate,REVIEW_REIT,DLR,US2538681030,NOT_READY,D
US1:US25809K1051:NOMIC,DASH,US25809K1051,XNAS|XNYS,IDENTITY_AMBIGUOUS,Consumer Discretionary,REVIEW_PRIMARY_MIC,DASH,US25809K1051,NOT_READY,D
US1:NOISIN:XNYS,DOW,US2605431038|US2605571031,XNYS,IDENTITY_AMBIGUOUS,Materials,REVIEW_SHARE_CLASS,DOW,US2605571031,NOT_READY,D
US1:NOISIN:XNYS,DTE,,XNYS,IDENTITY_INCOMPLETE,Utilities,REVIEW_IDENTITY,DTE,US2333311072,NOT_READY,D
US1:NOISIN:XNYS,ETN,,XNYS,IDENTITY_INCOMPLETE,Industrials,REVIEW_IDENTITY,ETN,IE00B8KQN827,NOT_READY,D
