Logical_Batch,Phase,WS_ID,Provider_Symbol,Repair_Pass,Request_Start,Request_End_Exclusive
MAPPING_RESCUE_002,MAPPING_RESCUE,WS:XPAR:SASY.PA,SASY.PA,False,2024-09-01,2026-09-01
MAPPING_RESCUE_002,MAPPING_RESCUE,WS:XPAR:SCHN.PA,SCHN.PA,False,2024-09-01,2026-09-01
MAPPING_RESCUE_002,MAPPING_RESCUE,WS:XPAR:SCOR.PA,SCOR.PA,False,2024-09-01,2026-09-01
MAPPING_RESCUE_002,MAPPING_RESCUE,WS:XPAR:SGEF.PA,SGEF.PA,False,2024-09-01,2026-09-01
MAPPING_RESCUE_002,MAPPING_RESCUE,WS:XPAR:SGOB.PA,SGOB.PA,False,2024-09-01,2026-09-01
MAPPING_RESCUE_002,MAPPING_RESCUE,WS:XPAR:SOGN.PA,SOGN.PA,False,2024-09-01,2026-09-01
MAPPING_RESCUE_002,MAPPING_RESCUE,WS:XPAR:SOIT.PA,SOIT.PA,False,2024-09-01,2026-09-01
MAPPING_RESCUE_002,MAPPING_RESCUE,WS:XPAR:SOPR.PA,SOPR.PA,False,2024-09-01,2026-09-01
MAPPING_RESCUE_002,MAPPING_RESCUE,WS:XPAR:STDM.PA,STDM.PA,False,2024-09-01,2026-09-01
MAPPING_RESCUE_002,MAPPING_RESCUE,WS:XPAR:TCFP.PA,TCFP.PA,False,2024-09-01,2026-09-01
MAPPING_RESCUE_002,MAPPING_RESCUE,WS:XPAR:TEPRF.PA,TEPRF.PA,False,2024-09-01,2026-09-01
MAPPING_RESCUE_002,MAPPING_RESCUE,WS:XPAR:TTEF.PA,TTEF.PA,False,2024-09-01,2026-09-01
MAPPING_RESCUE_002,MAPPING_RESCUE,WS:XPAR:VLLP.PA,VLLP.PA,False,2024-09-01,2026-09-01
MAPPING_RESCUE_002,MAPPING_RESCUE,WS:XPAR:VLOF.PA,VLOF.PA,False,2024-09-01,2026-09-01
MAPPING_RESCUE_002,MAPPING_RESCUE,WS:XSTO:AVANZ.ST,AVANZ.ST,False,2024-09-01,2026-09-01
MAPPING_RESCUE_002,MAPPING_RESCUE,WS:XSTO:EVOG.ST,EVOG.ST,False,2024-09-01,2026-09-01
MAPPING_RESCUE_002,MAPPING_RESCUE,WS:XSTO:SOBIV.ST,SOBIV.ST,False,2024-09-01,2026-09-01
MAPPING_RESCUE_002,MAPPING_RESCUE,WS:XWAR:ACPP.WA,ACPP.WA,False,2024-09-01,2026-09-01
MAPPING_RESCUE_002,MAPPING_RESCUE,WS:XWAR:ALEP.WA,ALEP.WA,False,2024-09-01,2026-09-01
MAPPING_RESCUE_002,MAPPING_RESCUE,WS:XWAR:LPPP.WA,LPPP.WA,False,2024-09-01,2026-09-01
MAPPING_RESCUE_002,MAPPING_RESCUE,WS:XWAR:MILP.WA,MILP.WA,False,2024-09-01,2026-09-01
MAPPING_RESCUE_002,MAPPING_RESCUE,WS:XWBO:ATSV.VI,ATSV.VI,False,2024-09-01,2026-09-01
MAPPING_RESCUE_002,MAPPING_RESCUE,WS:XWBO:BAWG.VI,BAWG.VI,False,2024-09-01,2026-09-01
MAPPING_RESCUE_002,MAPPING_RESCUE,WS:XWBO:ERST.VI,ERST.VI,False,2024-09-01,2026-09-01
MAPPING_RESCUE_002,MAPPING_RESCUE,WS:XWBO:OMVV.VI,OMVV.VI,False,2024-09-01,2026-09-01
MAPPING_RESCUE_002,MAPPING_RESCUE,WS:XWBO:RBIV.VI,RBIV.VI,False,2024-09-01,2026-09-01
MAPPING_RESCUE_002,MAPPING_RESCUE,WS:XWBO:VERB.VI,VERB.VI,False,2024-09-01,2026-09-01
MAPPING_RESCUE_002,MAPPING_RESCUE,WS:XWBO:VOES.VI,VOES.VI,False,2024-09-01,2026-09-01
MAPPING_RESCUE_002,MAPPING_RESCUE,WS:XWBO:WBSV.VI,WBSV.VI,False,2024-09-01,2026-09-01
DQ_REPAIR_001,DQ_REPAIR,WS:BVMF:NATU3,NATU3.SA,True,2024-09-01,2026-09-01
DQ_REPAIR_001,DQ_REPAIR,WS:XAMS:CSG.AS,CSG.AS,True,2024-09-01,2026-09-01
DQ_REPAIR_001,DQ_REPAIR,WS:XLON:ROR.L,ROR.L,True,2024-09-01,2026-09-01
DQ_REPAIR_001,DQ_REPAIR,WS:XOSL:KMAR.OL,KMAR.OL,True,2024-09-01,2026-09-01
DQ_REPAIR_001,DQ_REPAIR,WS:XPAR:ABVX.PA,ABVX.PA,True,2024-09-01,2026-09-01
DQ_REPAIR_001,DQ_REPAIR,WS:XTSE:IAU,IAU.TO,True,2024-09-01,2026-09-01
DQ_REPAIR_001,DQ_REPAIR,WS:XTSE:LAC,LAC.TO,True,2024-09-01,2026-09-01
